S&P500,NASDAQ,50SMA,13RSI
4173.8,13067.5,13386.6,34.8
4179.2,13094.8,13396.7,36.6
4182.7,13108.0,13406.6,37.5
4185.8,13104.3,13416.8,37.1
4180.8,13082.2,13425.2,34.9
4174.6,13052.0,13432.2,31.8
4174.9,13082.2,13440.4,33.2
4170.8,13070.6,13447.6,32.2
4182.2,13078.8,13457.8,32.5
4208.4,13191.4,13466.6,37.6
4247.1,13367.5,13473.1,48.6
4217.4,13272.6,13476.7,39.9
4225.9,13311.5,13482.9,42.6
4211.2,13232.0,13489.1,34.0
4244.1,13384.9,13496.9,46.3
4249.0,13409.2,13503.4,48.9
4228.3,13334.1,13509.4,39.2
4230.6,13355.9,13516.8,41.3
4235.9,13368.5,13523.4,42.5
4227.0,13332.2,13530.6,37.6
4225.0,13335.3,13538.5,37.9
4219.7,13308.3,13546.3,34.3
4216.2,13305.4,13555.0,34.0
4225.9,13353.6,13563.8,37.2
4229.9,13385.5,13572.3,39.6
4232.8,13368.5,13579.3,37.6
4226.4,13357.4,13586.4,36.4
4206.9,13301.9,13593.1,30.1
4204.6,13299.0,13601.5,29.8
4234.7,13422.6,13608.9,36.7
4240.7,13436.4,13613.7,37.6
4243.4,13447.2,13616.4,38.3
4247.7,13458.8,13618.5,39.0
4273.3,13571.7,13620.7,46.6
4274.9,13592.5,13619.5,48.2
4292.1,13733.8,13618.1,61.5
4303.3,13770.7,13614.5,65.9
4316.7,13812.3,13608.1,71.1
4277.7,13656.9,13600.3,60.2
4272.5,13639.9,13593.8,58.6
4256.7,13580.5,13586.7,52.5
4263.4,13603.2,13581.7,55.3
4263.3,13587.8,13574.8,53.8
4255.0,13555.7,13568.3,50.4
4239.9,13490.7,13563.5,42.4
4241.9,13494.8,13559.3,42.8
4242.7,13492.3,13554.4,42.5
4242.2,13508.0,13548.6,43.9
4254.2,13563.3,13543.5,48.9
4265.0,13595.6,13540.7,52.2
4258.0,13571.9,13536.0,49.9
4258.6,13589.1,13536.4,51.5
4260.5,13617.7,13529.1,54.2
4238.3,13526.1,13523.0,45.9
4218.4,13431.8,13517.6,34.5
4222.7,13461.6,13514.8,36.7
4221.4,13444.8,13511.8,34.5
4249.2,13577.5,13510.0,46.4
4223.9,13519.6,13505.4,37.8
4228.2,13517.6,13502.1,37.4
4236.2,13547.9,13498.0,40.4
4242.0,13583.6,13490.3,44.1
4249.3,13619.5,13481.7,48.3
4247.5,13623.5,13473.5,48.7
4270.7,13710.3,13466.5,60.6
4268.7,13705.3,13458.5,60.1
4271.5,13708.5,13450.6,60.6
4269.1,13682.1,13443.4,58.1
4275.6,13729.7,13435.6,64.9
4276.4,13729.5,13426.4,64.9
4272.6,13724.7,13417.3,64.5
4276.2,13743.3,13409.2,67.0
4277.2,13746.1,13402.8,67.4
4281.0,13774.1,13397.5,70.8
4278.3,13740.1,13392.4,69.0
4277.3,13722.4,13388.8,68.1
4271.7,13691.2,13385.7,66.4
4288.2,13722.2,13385.5,69.8
4278.3,13666.2,13386.8,67.0
4270.3,13665.7,13387.8,67.0
4245.5,13568.6,13387.6,61.8
4239.8,13554.3,13388.1,61.0
4244.4,13566.6,13389.2,62.1
4232.2,13516.1,13390.0,59.4
4233.8,13520.9,13391.0,59.8
4242.8,13551.4,13393.1,62.0
4220.1,13451.0,13394.2,57.1
4217.4,13425.6,13397.6,55.7
4190.2,13328.4,13401.0,50.2
4179.2,13288.5,13405.4,47.7
4193.2,13329.2,13410.8,50.1
4170.6,13257.6,13415.7,45.7
4176.8,13263.3,13422.3,46.0
4185.4,13313.6,13433.1,48.6
4178.7,13280.4,13443.5,46.8
4170.9,13252.4,13452.9,45.3
4154.9,13199.9,13464.1,42.5
4168.3,13257.1,13477.5,44.8
4219.1,13422.8,13488.2,52.3
4200.7,13356.8,13495.4,49.2
4256.6,13591.9,13506.8,62.7
4184.3,13225.6,13513.3,38.2
4198.5,13314.8,13527.4,44.8
4192.7,13253.8,13539.7,38.1
4204.3,13293.6,13553.0,41.1
4207.7,13311.2,13565.4,42.5
4222.0,13353.7,13578.3,45.9
4216.5,13346.7,13590.7,45.3
4216.3,13353.6,13602.9,45.8
4210.7,13314.5,13614.9,42.3
4160.7,13161.7,13627.0,25.0
4159.5,13157.0,13641.6,24.4
4172.1,13206.0,13656.5,26.6
4192.7,13276.6,13671.1,30.2
4199.6,13307.8,13681.7,32.0
4201.4,13309.8,13697.3,32.1
4215.4,13351.2,13712.3,34.4
4196.3,13291.7,13726.1,27.5
4188.7,13270.2,13741.4,24.9
4188.8,13271.6,13758.6,25.0
4200.4,13322.9,13776.1,27.0
4222.5,13421.4,13792.0,31.4
4231.8,13479.3,13804.7,34.4
4235.2,13522.6,13820.4,36.9
4247.1,13560.6,13836.6,39.2
4260.8,13567.4,13849.5,39.6
4283.3,13677.8,13861.9,46.9
4313.2,13790.0,13872.2,56.8
4292.6,13714.6,13880.5,50.3
4276.2,13657.8,13890.0,44.6
4256.6,13593.4,13901.2,36.9
4263.1,13609.1,13914.3,38.1
4261.7,13605.5,13926.9,37.7
4258.3,13565.3,13939.3,33.0
4280.6,13628.2,13952.5,37.0
4274.2,13605.4,13964.5,34.3
4278.3,13620.6,13976.2,35.3
4269.0,13594.7,13988.0,32.4
4258.5,13550.2,14000.2,27.3
4260.1,13555.4,14013.3,27.5
4263.2,13573.7,14027.0,28.3
4271.6,13588.0,14040.4,28.8
4321.7,13803.8,14053.4,40.1
4327.3,13834.8,14061.2,42.3
4297.9,13751.3,14067.9,33.2
4310.5,13811.4,14074.0,37.1
4325.0,13870.1,14079.3,41.5
4297.4,13789.9,14082.7,31.3
4289.9,13784.9,14088.7,30.6
4323.0,13927.4,14095.2,41.7
4322.1,13915.4,14098.7,40.0
4327.4,13933.4,14102.3,41.7
4326.7,13928.0,14103.5,41.0
4325.5,13917.8,14104.5,39.8
4327.1,13915.9,14106.3,39.6
4333.7,13956.1,14109.5,42.6
4348.0,13970.2,14111.8,43.7
4343.0,13960.2,14113.4,42.7
4339.4,13952.2,14114.7,42.0
4327.8,13918.8,14116.1,39.0
4320.8,13892.2,14118.7,36.7
4326.4,13902.1,14122.0,37.2
4338.0,13934.0,14124.7,38.7
4298.2,13811.3,14126.1,28.0
4374.3,14083.6,14130.0,43.7
4367.9,14062.8,14128.7,41.4
4363.4,14038.1,14129.3,38.6
4368.2,14058.7,14129.4,40.0
4385.7,14130.6,14131.4,45.6
4383.9,14144.2,14132.9,46.7
4368.3,14118.9,14133.8,44.3
4354.4,14055.4,14133.9,38.0
4402.8,14264.5,14134.8,58.3
4411.4,14334.4,14132.7,69.9
4380.9,14205.5,14128.4,54.5
4373.9,14187.5,14128.4,51.3
4377.3,14193.1,14130.3,52.4
4379.8,14202.3,14131.5,54.1
4379.0,14192.1,14131.8,52.5
4382.9,14215.2,14132.5,56.5
4394.1,14249.9,14132.2,63.3
4389.4,14241.7,14131.5,62.3
4385.1,14223.4,14130.8,60.1
4386.1,14227.2,14130.6,60.8
4384.9,14227.0,14131.3,60.7
4373.2,14189.1,14131.3,56.6
4378.1,14210.4,14132.2,59.9
4377.6,14208.0,14129.7,59.6
4376.8,14200.9,14128.5,58.9
4384.2,14241.1,14126.8,64.7
4386.2,14243.7,14127.2,65.0
4394.3,14238.6,14126.8,64.7
4384.9,14196.6,14125.0,61.5
4377.5,14168.6,14121.1,59.3
4351.3,14053.2,14118.1,48.0
4342.6,14079.3,14117.0,50.9
4321.2,14038.1,14115.6,46.1
4331.8,14092.9,14114.6,52.5
4336.1,14110.2,14111.8,54.7
4331.5,14101.4,14109.4,53.8
4336.4,14096.8,14104.7,53.3
4300.0,13992.9,14100.1,41.3
4297.4,13974.5,14096.6,38.7
4308.2,14011.9,14092.6,42.1
4322.9,14073.1,14088.4,48.8
4322.4,14072.3,14083.8,48.7
4317.2,14048.6,14079.4,45.9
4314.0,14027.2,14075.7,43.3
4315.1,14021.0,14078.9,42.5
4321.9,14051.4,14082.2,45.2
4320.4,14056.9,14083.5,45.7
4313.9,14033.0,14084.6,43.3
4306.5,14007.7,14085.7,40.7
4303.4,14005.9,14088.9,40.5
4296.6,14016.0,14090.0,41.2
4319.2,14096.2,14087.2,46.5
4303.6,14042.4,14086.2,41.8
4332.7,14156.4,14085.6,50.4
4354.8,14208.9,14080.4,55.3
4361.6,14187.4,14074.5,53.6
4339.4,14124.7,14068.1,48.4
4332.8,14100.4,14061.7,46.2
4349.2,14157.4,14056.9,50.8
4346.4,14120.5,14051.0,47.7
4372.6,14204.7,14045.8,55.0
4390.6,14280.5,14039.3,63.1
4382.8,14255.0,14031.4,61.4
4371.5,14216.4,14023.1,58.6
4373.7,14226.9,14015.9,59.7
4368.7,14199.9,14009.0,57.8
4371.1,14214.4,14002.3,59.2
4370.2,14207.6,13996.3,58.8
4372.9,14214.5,13991.6,59.3
4380.7,14262.5,13982.9,63.2
4373.7,14224.8,13969.8,61.4
4372.1,14238.0,13954.5,62.4
4335.3,14085.0,13940.7,54.4
4352.2,14145.8,13928.2,59.0
4341.7,14115.0,13912.2,57.3
4379.6,14262.5,13892.0,69.9
4365.6,14221.7,13868.5,68.1
4348.6,14150.3,13847.3,64.7
4319.4,14004.5,13827.2,55.9
4328.2,14018.8,13810.4,57.2
4320.9,13996.0,13794.0,55.7
4325.9,14009.1,13776.0,56.7
4315.3,13985.8,13758.7,55.3
4303.6,13953.1,13742.4,53.4
4315.9,13993.0,13727.4,56.1
4288.1,13867.8,13710.1,48.3
4289.6,13865.6,13699.5,48.2
4279.1,13816.2,13690.9,44.9
4269.3,13774.1,13682.4,42.0
4270.1,13805.1,13677.0,43.5
4285.6,13842.6,13670.8,45.4
4289.5,13851.7,13664.3,45.9
4287.5,13860.3,13659.1,46.3
4384.0,14190.9,13655.7,66.7
4383.3,14186.4,13647.3,66.5
4366.9,14113.4,13639.9,63.5
4372.2,14114.7,13633.4,63.6
4364.3,14084.5,13629.3,62.4
4373.2,14167.5,13628.1,68.1
4339.2,14064.3,13625.4,64.3
4290.5,13874.7,13623.4,55.4
4307.8,14045.2,13626.1,69.9
4296.7,14011.4,13625.9,68.4
4257.4,13898.5,13626.1,62.6
4260.7,13911.9,13627.6,63.9
4254.9,13871.5,13628.3,61.7
4238.9,13804.3,13630.1,57.7
4257.3,13859.7,13633.6,62.6
4262.3,13861.6,13635.7,62.8
4260.1,13861.5,13637.2,62.8
4266.3,13877.6,13638.9,64.1
4269.4,13888.3,13641.0,64.8
4260.0,13837.3,13642.8,62.8
4265.5,13859.7,13644.6,64.3
4265.1,13878.0,13644.9,65.5
4264.1,13865.6,13645.9,65.1
4272.9,13916.2,13644.0,68.1
4289.1,13970.8,13642.4,71.4
4239.8,13781.0,13640.5,66.2
4195.9,13607.4,13643.9,60.0
4169.5,13460.5,13652.3,53.4
4192.1,13548.2,13661.9,58.8
4176.2,13457.4,13669.9,54.4
4162.9,13346.1,13679.0,48.3
4119.4,13103.3,13690.6,28.9
4122.7,13087.8,13703.2,27.3
4139.2,13162.2,13716.2,30.3
4135.2,13146.5,13725.5,28.7
4139.9,13165.5,13736.5,29.5
4148.6,13199.3,13747.3,30.8
4122.2,13096.9,13757.2,21.2
4128.2,13142.0,13768.7,22.4
4136.4,13173.4,13779.5,23.3
4145.2,13198.9,13789.9,24.0
4129.4,13132.2,13800.3,17.9
4185.1,13335.2,13811.4,23.2
4206.5,13435.9,13819.5,26.7
4194.3,13390.2,13826.2,21.7
4221.5,13505.6,13835.0,25.8
4218.8,13493.3,13841.6,24.4
4226.9,13516.9,13848.5,25.3
4242.2,13595.5,13855.5,28.3
4267.9,13689.3,13862.2,32.7
4286.4,13771.0,13868.1,37.4
4294.3,13817.0,13872.4,40.3
4287.9,13785.7,13876.9,37.2
4318.3,13910.0,13883.2,46.1
4337.6,14026.8,13887.5,58.1
4337.3,14029.7,13888.4,58.5
4320.4,13965.0,13889.1,52.6
4334.9,14010.0,13890.2,57.9
4338.4,14034.4,13891.4,60.9
4340.3,14022.1,13892.0,59.9
4327.2,13973.3,13891.0,55.9
4320.5,13945.8,13888.7,53.4
4325.0,13963.4,13889.8,55.2
4328.2,13979.9,13890.8,56.9
4324.3,13964.4,13893.4,55.7
4317.7,13935.0,13894.0,53.5
4322.7,13946.1,13894.3,54.5
4328.2,13983.0,13895.1,57.6
4327.9,13979.0,13896.5,57.3
4315.4,13927.3,13900.7,54.2
4303.4,13872.6,13906.0,50.6
4316.1,13930.3,13913.9,54.8
4279.4,13769.4,13920.4,42.8
4301.2,13837.7,13930.4,47.7
4319.1,13876.4,13939.2,50.8
4325.1,13949.5,13946.8,57.3
4349.1,14027.6,13952.8,65.5
4340.6,13943.4,13957.3,59.8
4344.7,13943.7,13963.8,59.8
4338.3,13915.2,13970.5,57.8
4339.5,13927.9,13977.9,59.0
4294.7,13731.2,13984.8,41.1
4298.2,13738.5,13995.8,41.8
4265.8,13625.7,14004.3,25.7
4280.3,13698.4,14015.4,30.7
4284.0,13703.7,14024.7,31.2
4280.0,13696.1,14034.1,29.9
4270.3,13669.7,14045.0,25.6
4274.8,13680.3,14057.8,26.2
4275.8,13696.4,14071.3,27.1
4285.0,13717.8,14084.7,28.3
4275.6,13686.0,14097.7,23.7
4293.2,13740.6,14112.2,26.4
4302.5,13773.8,14126.7,28.1
4317.1,13826.2,14142.2,31.1
4316.9,13836.2,14156.0,31.7
4317.7,13840.7,14169.6,32.0
4323.6,13865.8,14182.8,33.4
4338.1,13930.8,14195.8,37.2
4348.4,13984.6,14208.3,40.8
4352.3,13983.7,14219.1,40.7
4368.8,14042.5,14230.0,44.7
4382.9,14101.0,14239.0,49.2
4385.6,14128.7,14247.4,51.4
4373.8,14067.6,14256.9,46.5
4370.6,14065.0,14267.2,46.2
4364.2,14024.1,14277.5,42.9
4372.1,14069.0,14288.5,45.8
4370.5,14064.6,14299.2,45.5
4353.3,13972.5,14310.0,38.1
4326.1,13858.7,14322.5,26.9
4347.7,13999.8,14333.9,34.0
4349.4,14011.1,14342.4,34.6
4373.3,14112.4,14351.4,41.4
